pandas>=2.0.0
numpy>=1.24.0
openpyxl>=3.1.0
pydantic>=2.0.0
python-dateutil>=2.8.0
xlsxwriter>=3.0.0  # For Excel writing
xlwings>=0.30.0   # For Excel automation (may require Excel installed)
redshift-connector>=2.0.0  # For AWS Redshift
boto3>=1.28.0     # AWS SDK for Python
botocore>=1.31.0  # Core for boto3
msal>=1.23.0      # Microsoft Authentication Library
requests>=2.31.0  # HTTP requests
pytz>=2023.3      # Timezone support
Tqdm>=4.66.0      # Progress bars
# The following are used for SharePoint and Excel automation
# If you use SharePoint, ensure msal and requests are installed
# If you use xlwings, you may need Excel installed on your system 
